X1,X2,y
-0.1952872846708513,1.107268612131525,0
2.251700068444869,0.06431146075758207,1
-0.5879731010046775,0.6208118537175439,0
0.5439412859233558,0.1306769865493578,1
-0.8537765355880894,0.7550017326495417,0
0.0023473249564055394,0.42801912498273365,1
1.2711715580789305,0.37307378442180616,1
-1.6056240450019454,-0.33214452685010953,0
1.0142499841647574,-0.05197211233783097,0
0.556023545889379,1.0438506061944026,0
0.5371876048035353,0.6049275482437573,0
0.7115639981056191,0.599464639427538,0
2.0841249497875523,0.5841744878861994,1
1.2731570466134245,-0.9582601062700344,1
-0.9805946452937697,0.6480774870945923,0
-0.704807570270759,0.8348562183340285,0
1.6057018529301401,0.014740906698104489,1
0.2250130711160518,1.2735915663025865,0
0.8398970216055677,0.8817527828991804,0
1.5656621754422373,-0.2790552057062706,1
1.0573062181279038,-0.5467396010473646,1
1.6381517547972673,-0.5994027145781401,1
0.7848121277241998,0.7466159453231026,0
-0.47057862604015166,0.27711810075173515,0
-0.883451973238745,0.4023964127376173,0
-0.01761959068560706,-0.0688336110524887,1
0.9374970109724805,0.3595650903424558,0
0.1971539996160971,0.23383275607190643,1
1.7583921763953556,-0.2574417490774612,1
1.1669057407416417,-0.17257788113539996,1
2.2160084101279556,-0.07485503680748232,1
0.6748650092986181,-0.05235554185728017,1
1.3445448717093829,-0.09015839870799042,1
0.2988051558513717,0.5483783031172347,0
1.9125315518461432,-0.1943309974596306,1
0.40523602570738787,-0.11907552352128847,1
1.6434851774742247,0.6864298683511099,1
0.005152598501324657,0.812940908542809,0
0.4702321902069067,0.05300624029812148,1
-0.08682095997777595,1.0859293937370924,0
-0.4104996416107769,0.40291848043637735,1
0.1901072401752249,0.543222796457991,1
2.019377572945408,-0.3367740537470939,1
-0.7361450713885045,0.9167426903274876,0
0.9409534093024289,-0.3719623827367046,1
-0.20884786991564439,1.123574604436135,0
0.8893268776642576,0.6866215723968314,0
1.4866553725565754,-0.04988674766797674,1
0.011045440850245003,1.4391830933999303,0
1.295333106364806,-0.44145947487917336,1
1.6352763496568965,-0.27241749224102463,1
-0.6965840777496245,0.698082270969369,0
0.36569801252773576,0.7298411416818581,0
2.0678914626297296,-0.27230819220664837,1
-1.149786460196382,-0.14397236459589163,0
2.0074352571562555,-0.2697796639092723,1
-1.1223627306617534,0.8478173726204039,0
2.1552801862127615,0.6879288084494475,1
-0.6317821714853481,0.7892773017195116,0
0.4996467728473814,0.5649914689041853,0
0.879923376078577,0.09630290370733309,0
2.5294645461080165,-0.0678251554035369,1
2.4241659160456788,-0.2225090456452936,1
1.3559880098061947,-0.6121171015727546,1
0.6289407510133486,-0.23986193105358256,1
-0.7367296727398895,0.9598708632579196,0
0.46853957565722903,-0.3138243256389552,1
0.9527706374972393,-0.29693421107439966,1
0.6790971147619176,0.2117068194999335,0
0.5835282879943061,-0.6967096308510572,1
0.4808130164432126,-0.7254600708176804,1
-0.059055719925182076,0.4246660303845465,1
0.33956593087385495,0.9061212804775322,0
0.1544512829615694,0.8094608897257645,0
-0.4293866030692531,1.0037111373896068,0
0.933944135833886,-0.7552632551293662,1
0.8344595444997346,-0.5286939352747857,1
0.4995510420130292,0.6723284096230011,1
2.510354809324228,0.18967801259164427,1
-0.010382544349248235,0.6699432741279745,0
0.19425132378821008,1.0441816938905975,0
-0.32066313740634395,0.5027034597340112,0
-1.0532198319747283,0.26058095702850675,0
0.458047685164956,-0.1527932213451958,1
0.7050931617382032,0.48339329198320063,0
2.223507264964709,-0.5286294985071736,1
-1.1130917036270398,0.02512191627654864,0
-1.1409155484488334,0.16556889772365393,0
1.030430988583255,-0.37401665634305037,1
-0.9157371169550957,0.18606205683282037,0
-0.3870011980417464,0.11744946662407174,0
-1.095484018065442,-0.08607411828122044,0
0.14719577027741182,0.5211014904334015,0
-0.07259714403565187,-0.3309571589712422,1
2.4319008843239307,0.5563977817334458,1
1.9636030451795188,0.10955537949636797,1
1.6025927117268615,0.2317652580298332,0
0.8926177127799381,0.43998794261171653,0
2.0892921348413185,-0.4996975385860827,1
-0.36156443697776114,0.20758277194444244,1
1.4009801201016991,-0.10119775390040592,1
0.8072082220680119,1.076602467642351,0
-0.705913950993447,0.5664053461841919,0
1.3069278004556195,-0.7147249204826087,1
0.19994297283416695,1.0946378242269672,0
-0.5942287368072212,0.9361696738162638,0
-0.7548859584228954,0.05881162400722502,0
0.6633779055573518,0.3306666828296785,0
0.9871120405501506,-0.6095259534438633,1
0.0545901002219229,0.7622925926408897,0
0.8018082204473895,0.6697638500897708,0
0.4926439031781925,1.3031309258650696,0
0.5697058582434005,-1.2758518573955029,1
0.07648689857451718,0.9975217268503334,0
0.7600939757785018,-0.30342206045968667,1
0.2925584079690148,0.7306527429239225,0
1.2278886192586094,-0.56751183013441,1
1.7671277077289727,0.0823180828086437,1
0.8806201447121725,0.8607759759365712,0
0.15347143514755085,0.9446375834422515,0
-0.18347682947032126,0.310004526373877,0
1.7709147739012514,-1.1209976411176317,1
1.100036524274729,0.19425181521970336,0
0.06271491913574499,0.4175861161732699,0
1.71517766744965,-0.043594188001470247,1
-0.6707100024120146,0.8715276873603841,0
1.6691319486906586,0.31102773312836407,1
-0.918573637054142,0.5850473379013277,0
1.7683903892050534,-0.12377119276047066,1
-0.397525997292473,0.23608989920579382,1
0.16992322563866996,0.43607595849842623,1
0.684472827211211,-0.25865483461509514,1
0.8297371357777196,0.3021041239025747,0
0.8925711778137361,0.3985665236744178,0
-0.5248730774765171,1.1872661510706326,0
0.6486864248287524,0.43432889742582576,0
2.077764468648104,0.05200500418949719,1
0.8596849829533839,1.0985632583646379,0
0.5130349414143466,1.222322340216015,0
0.8006885401338324,-0.48309826384110427,1
1.8394844141665865,-0.37054850198298006,1
1.2577944590780126,-0.5543799127673883,1
-0.5992388101442279,0.361168178945192,0
0.705037716067751,-0.8323176381451358,1
0.9664640152200464,-0.48937363112758087,1
-0.13538606005756504,0.23622643854481495,0
0.04727203123979271,0.9698999940485504,1
1.600124951095459,0.47944355984690584,0
1.0753328023651514,-0.21635750149985405,0
0.37013911642988495,0.44940718238899907,1
1.3519380583782494,0.46795501630349257,1
0.180313384184852,0.037649420111553006,1
0.3636057206629708,-0.3563049688840224,0
0.7918774280422602,-0.42122140541225445,1
1.701289598645683,-0.10748988358146078,1
0.3853229091140586,-0.22268058613627173,1
-0.98057034656661,1.1102240648061978,0
0.9003087011090019,0.7603539470604191,0
0.7655964300419464,-0.6099739805408491,1
2.0148324253535232,0.5772893482235552,1
0.3121191337070728,1.0150327196698279,0
1.5543303933562227,-0.0889214838911549,1
1.6753466866595474,0.4136427552706883,1
-0.11179236644838042,0.69554478771893,0
-0.5410565589705081,0.941728143972029,0
1.125832282979328,-0.9385185076211962,1
0.04558327673054352,0.6518708310711951,0
1.073024247786658,-0.5803907810451717,1
-0.17168289650076027,0.5468229842398591,1
0.9207756663183294,0.27748126803158196,0
-1.0831610453503375,0.7736805049991564,0
0.5572605176029551,-0.6357408521857322,1
1.2338305655247266,-0.5652167396402774,1
-0.7511518372530616,0.298749479207441,0
1.0746482207581485,-0.37150528909278807,1
-0.7413031840846382,-0.2240002769593088,0
0.11183724686368168,1.1189234551390024,0
0.22807020116546656,0.06764378183864087,1
1.9207087848783395,-0.15116548835997728,1
-0.14534982095630278,0.11350960502214791,1
1.2160699943093554,-0.28349418110105273,1
0.27031193196659664,-0.09294242495876097,1
1.0489075856050578,-0.17247843633033078,1
-0.4477920060751765,0.3093167223702621,0
-0.582569676545004,0.8380560626441214,0
0.8676910962696512,-0.015899446762658864,0
1.3699492679361063,-0.886980728767373,1
1.5430408921370538,0.6543943687169964,1
0.11295015577170209,1.0211554453704934,0
0.01864263803304425,1.0460263378649493,0
-0.8602292769795767,0.5832859149660513,0
1.120214658600449,0.5057083112105776,0
0.7222641393880171,-0.11108209056206444,1
2.1101580727175153,1.071288414612464,1
2.1655975841493107,-0.040927096963258955,1
0.565702654991325,-0.5523838907705052,1
0.4965121823485072,1.067735555428006,0
0.7574020824942399,1.2023256318251316,0
-0.9957282720205137,-0.29965114584792746,0
0.9676160508949847,0.8407932962816731,0
-0.7446669614181987,-0.1444873519789484,0
-0.7635699360938527,0.029355377570934246,0
1.2484948081083458,0.17889096201076493,0
-0.9996055171019504,0.0990098105262519,0
0.7072871759021123,-0.7237148290498419,1
-0.89197037423207,-0.1089236968560982,0
0.4532474597317572,-0.8606417058134795,1
1.4796290768962397,-0.216886225255912,1
-0.8306251213310616,0.33270035024645994,0
1.3543108702941455,-0.4858990664165734,1
1.450445459406031,-0.4605650116784185,1
0.6215030620874198,-0.8073153348280864,1
0.6793716104074211,-0.37365372253550333,1
-0.5681777512724044,0.8329074994060242,1
-0.8590909223403221,0.1187972553126092,0
0.7895101254403383,0.6159710870315621,0
1.6770420211265855,0.19222449159547875,1
-0.6846951198106526,0.22245575824456926,0
0.36606048865625807,0.04812007482308395,1
0.7977382795730652,-0.9009697992685383,1
-1.4169626774119082,0.1780119993490716,0
-1.1762144691469887,-0.09253970245969075,0
0.3692810038216943,0.8683203941838203,0
-0.6566213361425517,0.5472490206228384,0
0.7122665627202143,0.3765512089531304,0
-0.18472367594014003,0.17534439716483277,1
2.0073770917391762,0.097500329170019,1
1.9444805119474686,0.8415919414332036,1
0.3812932648997933,1.2784204915134882,0
0.06372198844836088,-0.26143751560083206,1
1.3700538734162655,-0.35447335721873724,1
-0.6514894673665393,0.8581036193955734,0
-0.9127068929053272,0.9277206285455604,0
-0.03645688716393273,0.19384572781088938,1
-0.6443324596818691,0.9928585266700004,0
1.4020485954107493,-0.7444212222350222,1
-0.06836979002044927,0.3497806255444153,1
-0.1027969387450029,0.05133408479452195,1
0.7521907694194965,0.25430120193065686,0
0.4850168910402606,-0.22698147842100078,1
1.0588753391999701,-0.6311583645693533,1
0.556516910008086,0.7366890943337957,0
0.19119037991836563,-0.4553444034757618,1
0.7076429013503529,-0.7787188596561679,1
-0.48319196449679885,0.9480587686711349,0
1.7116490627330714,0.03369561582509928,1
0.6860886518401557,0.26746252937671794,0
-0.36961744822729775,0.9944422944211055,0
0.4634080748768744,1.406746293921937,0
-0.35978825729767794,0.4322003358705847,0
1.5957310584103168,-0.30881287433385657,1
-0.39982550472599443,0.36718361786507503,1
0.704541660053256,0.0764779374968203,0
0.8075427460809028,0.41991423688228463,0
0.10756086753717078,1.3977981099681114,0
0.9029541741205835,-0.10851016904674082,0
-0.3316201086524685,1.0169317631133896,0
1.9773026738728283,0.65306267065837,1
-1.0344864106707128,0.16832424905298746,0
0.18631683458900092,1.1452370914508165,0
1.9685287555799893,-0.10640620368552861,1
-0.2919408616690338,0.31791891050132715,0
0.41147090457221214,1.5882668703324478,0
0.5780621213736559,-0.4569451591858985,1
0.6452402988597561,0.7030825733193085,0
2.145268905223027,0.5535901738581255,1
0.12733487420164621,0.21000393853827307,1
-0.7412426741623044,0.2964881249934602,0
-0.8254661476952718,0.7756966156269989,0
-0.12396107181565857,-0.5133505463946004,1
0.3648692782104637,1.1974451953305043,0
-0.22718938974292083,1.3030438177499388,0
0.4005132205551467,0.7259042843866716,0
0.8597840345089972,-0.8027671741876017,1
1.6067912773911228,-0.19419182158409287,1
1.1133985900369248,-0.33327606478523153,1
-0.4520028711059075,0.31015365489969526,1
1.7279013309320326,-0.05265355678489643,1
2.099513237806276,-0.4480988596467155,1
1.49855379727218,-1.0173152579481526,1
0.6183553693910491,0.22664693427607052,0
1.9209500572466698,0.3721085836396556,1
0.3186919762015978,1.355346743765932,0
0.9805719800928298,0.26469118489014953,0
0.785815041049873,-0.8107978929835937,1
-0.10574409084990717,1.1092178931656727,0
0.9007866480411982,-0.823536713696444,1
0.76646654754558,0.5346676677016942,0
1.1022422701772085,-0.7012546137964237,1
1.7089321711931165,0.3916217602036929,1
0.9351835093514383,-1.1695626072924519,1
-0.05032704732352626,-0.07064665664443942,1
0.14566258971988338,-0.14132249540521433,1
1.8297397757640586,0.19098608865252997,1
-1.1431204207950616,0.6231535651737047,0
0.2129568118636156,-0.16618381101646545,1
0.03782052685953523,0.9724915355112931,0
1.1014207070291255,0.27546911205226077,0
0.6641075375947687,0.8438716015299097,0
-1.099646605315424,0.925868221269297,0
0.8568510717578799,0.7220715784410967,0
1.768122646343995,0.22020320776182623,1
2.20526349622673,-0.16498961959293268,1
0.6804450619261355,0.4097039609873706,0
-0.4911469725444561,0.7859252759760202,0
0.4171424891233572,-0.36815450979355147,1
0.3245834204040464,1.2591131835922895,0
1.6661840995051926,0.44642085250068764,1
1.548762290795444,-0.28681159122373484,1
-0.5787216615979731,1.235508228664302,0
0.2925876394436327,0.6460600101495501,0
-1.139287906711229,0.6407414558410378,0
1.7787560795531823,-0.2899895466087754,1
-0.7977767730660605,1.118005460442191,0
-0.6878157171523722,1.2448689238062185,0
0.7667249418635486,1.191979381392268,0
-0.8216394049195899,0.8151195309001742,0
2.1931459399860342,-0.19477287524571496,1
0.9855863336543965,-0.553725340134593,1
1.0021176319286789,-1.162491537302019,1
-1.2275938686236703,0.5522582609206822,0
0.3484925052873532,0.3192292928102489,1
0.8317293743026166,0.5083161167159039,0
-1.352560297379208,-0.16993337046148244,0
0.7478775047987701,0.8447844837680493,0
-0.7238926604941754,0.8509476072983082,1
-0.9760603124070306,0.3876734658307024,0
1.1260312968617934,0.3348054623978414,0
0.4532247008995537,1.1309625769910223,0
0.6892927837429054,1.0290377098689336,0
0.43881752029670057,0.3918484679295972,1
1.1687513160881657,-0.18230569219900614,1
0.40855736965772604,-0.28516697676597924,1
-0.24810872270703643,0.5642183547856782,0
0.8178997981266343,-0.4449320030088786,0
1.7392462320227513,0.4204952445748337,1
1.034231688121807,-0.4741290538273185,1
0.9724263156000729,-0.510473872313925,1
-0.38515120839940337,0.8740625479251563,0
0.2976500255890887,-0.05829079742167728,1
1.3738304445972824,-0.08881107639152558,0
0.2944925487210685,-0.08848497348800752,1
0.5059419519786637,-0.8294550476412377,1
-0.06389297455031775,0.04192310861412607,1
0.6252934557261294,0.3513540933286883,0
-0.7051265992326881,0.582576598662828,0
0.9840682079022418,-0.7831317069663268,1
1.2907988126011891,-0.6259848149630722,1
1.838303247067722,0.3158039724057854,1
0.47699244085060477,1.1601557859675204,0
2.604048309298915,0.25584627151267053,1
-0.7679531775061129,0.6441252429458139,0
0.7570200442893391,-0.3774275324216762,1
1.0591672060200616,0.44181552759232906,0
1.6483228974883428,0.218658022207379,1
0.4685520288702478,1.0323135522512994,0
0.5988448787526279,1.0165329943596202,0
-0.4450611883216353,0.9169375386244271,0
-0.6189965136927349,0.8541583745076237,0
0.46511563766448455,0.2671476592450302,0
0.395824182173366,0.49258508820654967,0
0.38262382278638085,0.3226687078659908,0
-0.04783841314716142,0.2959333191673359,1
-0.21723483242717379,-0.05926051540559313,1
-0.3223597597577037,1.2602289316762603,0
0.3836945536103103,0.5498901567564803,0
1.802029829038571,-0.6287375188012821,1
0.723709100873382,-0.7667381637853912,1
0.9489960496916202,0.8637275260424085,0
2.0589189948304254,-0.21065450093812038,1
0.7813331230720522,0.805910637919615,0
2.0446037636179852,-0.14602976794274858,1
0.9335889171091214,0.017397475970418547,0
1.794960780161772,-0.07863701650326424,1
-1.1491933034544386,0.2653400878249854,0
1.0358129852593096,0.6043524150466646,0
0.7592078541410924,0.8606544331356265,0
0.2357977305949371,0.9576173575478,0
-0.6609282706514814,0.47706664966924417,0
0.8130757448452051,0.5634380590394396,0
0.18832093255396892,0.9221773872946468,0
0.3309398567810198,1.1587021803033248,0
0.5357179108127683,0.12940978419640614,0
1.1119640116182703,-0.04416641381745243,0
0.9821541221952798,-0.6532748490268125,1
0.002641710268843911,-0.30009692114580594,1
-0.8887095996237144,-0.12548486532716502,0
1.6821330702715875,-0.4372441402943362,1
0.0771907306741676,0.35919134911808087,0
0.3236070690057411,-0.6269575973170496,1
-0.023740089691014203,0.924878876829731,0
2.267722214970748,0.7175411866519863,1
1.0047691761854152,0.39909311038300294,0
0.11785964711823813,0.35012347532190147,1
2.063086716856105,0.3299933226070291,1
1.3993519149475426,0.6974698716722024,0
0.8717477211596605,0.4098547632539289,0
0.03161000389011974,0.36220759382579865,1
0.6945905932524647,0.16912074241370986,0
-1.2878561070494956,0.34152377533542244,0
0.487777899573668,-0.3733923240763071,1
2.588117774533012,-0.21638801855997114,1
0.6873776307198736,0.6312910877362068,0
0.9706861590477659,-0.09882651674660642,0
2.5550813957780436,0.9384620264523389,1
0.5505445069584729,0.08477272978790856,1
-0.7101200989773783,0.9129490377885894,0
0.7123523428309882,0.2088258533468026,0
-1.4325016807558293,-0.13799995446596094,0
1.4263546611129674,-0.6164697487738927,1
1.1429130542122838,0.5017485110752875,0
-1.1500692244254886,0.2621246403380083,0
-0.04810915782551398,0.8701889725014477,0
1.3691174025297999,-0.5039352719944639,1
0.26925409336034667,0.3606891748372222,1
0.07588737913198942,0.003985421233396791,1
1.3949505036115086,0.21714582518256897,1
0.08085199646759567,-0.1294504240528036,1
0.0989052891414258,0.15156560156595933,1
0.03488152134074474,0.8441823511319885,0
1.2954548148266096,-0.2571227185742777,1
-0.436563283030106,0.9905568773925377,0
1.90085558159433,-0.6849712374716102,1
0.35630002244807424,1.251799692593187,0
-0.6770545407945898,0.6143838732260831,0
0.19771060382026476,-0.7493078781598177,1
-1.30477306148723,0.14340360620802967,0
-0.5288405515103685,-0.2795568285870558,0
0.4571192751319188,0.26459437017512577,1
0.038523604533832106,-0.3083323159299223,1
0.09928793446808583,0.5068779461465492,1
1.4604902335302774,0.7000101075971035,1
-0.007994699024818752,0.7535639102045972,0
1.5641160580156912,-0.8390438596069956,1
1.438103071166772,-0.5586430720623387,1
-0.22554541809800432,0.4064070485507895,1
0.08566710760921438,0.5357864911141866,1
-0.02043657437526851,0.3351288753084629,0
1.143308399330237,-0.46459418822576454,1
-1.0639095949954411,0.2930690875006986,0
0.6321467754673196,-0.4551695816614748,1
0.5343718736577343,1.073757584324827,0
0.8951115806286571,1.723670802880592,0
-1.082111861960057,0.7769304053794468,0
-0.1405751996890509,0.6461992382544948,0
1.5626989984806814,-0.0765162789293626,1
0.38402033613706577,-0.3170774390139153,1
1.285963141497227,-0.20198626150562915,1
-0.16302351976302765,0.41711551610819597,1
0.2850056828779303,0.2187842478108558,1
-0.08149794423818932,-0.6053404247948825,1
-1.0828253448679135,0.7435839076491091,0
0.36394663080848894,0.9894078002360849,0
1.472109576972687,0.05431301565223229,1
1.8906739601402431,0.41240181692794214,1
0.2439270158452598,0.1324758916994587,1
-0.17504449993464374,0.6270286779435297,0
1.3315018784871588,-0.6733549289478094,1
2.0280692712443504,-0.29117052127764254,1
0.13549691135841485,-0.18694185309480402,1
-0.13240037709092473,0.7047296867857409,0
1.8665349067424395,-0.603974605458262,1
-0.6013703999024531,-0.1282637253578112,0
0.4267581415592679,-0.2193607043564908,1
0.27496533155177205,0.6987828558553916,0
0.7847338840644342,-0.279475626835634,1
0.762473939024898,0.16272218651289763,0
-0.4886373608490683,1.0136785860608652,0
0.17430140639852823,-0.7777706733393821,1
-0.8375296263174435,0.8993480042462172,0
-0.15111446512601986,0.9582796541125423,0
-0.315215500590551,1.1142299539099447,0
0.6060513618137616,0.6100713947205094,0
0.9096038201563387,-0.4074402543237995,1
2.249254286538049,-0.1612935212080071,1
-1.5887902651049062,-0.13778920209209408,0
0.611193084146601,-0.3868425621547431,1
-1.2115730681778698,-0.027426596452692964,0
0.3989633720583054,-0.4658696333508274,1
0.7299255202320069,0.3816069050689241,0
-0.5653155418788025,0.5585674865929885,0
0.029773042394386193,0.2978831284947891,1
-0.964949803513267,0.6623927002170314,0
-1.146587929062199,0.2891889486874244,0
0.41046401918031394,0.8447462787470571,0
-0.11825472505471506,0.9840449812836464,0
0.8578345628672447,-0.08652495907941932,1
1.941560022653726,-0.040406091074377176,1
0.7014996177957076,1.1681005664673605,0
-0.05504515341342053,1.2087347928188197,0
-0.33781032375985554,-0.32757964571374654,1
0.15763927010436807,0.9299920835508082,0
-0.7900513819166848,1.245719615901407,0
-0.10091203314636824,-0.0037844056610364663,1
1.4525050480254784,-0.489307089074145,1
1.9812386249654224,-0.1280232841560544,1
-0.790622993555627,0.1748867265578924,0
0.35777058707927667,0.616665955005681,0
0.27019268532575447,1.2020805929819045,0
-0.011674832554656567,-0.48224129382443787,1
0.23902139690654878,0.9498419790937778,0
-1.0923573186365267,0.7604891503119198,0
0.8932323876965063,-0.6000557854997728,1
1.0825337500469532,0.057188406682466386,1
0.8140929860729038,0.11571915285289719,0
0.85495885543915,-0.08308553232222694,0
0.9496108802900158,0.25114100647741133,1
1.2855403330932245,-0.19600882402366915,1
0.06266514601060966,0.42138570340045056,1
0.24700184889748167,0.9875375400179526,0
0.23994524391840938,1.1221166661628996,0
-0.8511227211973825,1.1935711516689578,0
0.5499561912746906,0.006077181608938387,1
2.0120941333698212,-0.01608016025955944,1
1.3626640083233696,0.07867033625043673,1
1.88581903461871,-0.08250286634942877,1
-0.6108978545413428,0.555444644635941,0
